2019-01-19 16:42:41.701884,0.89
2019-01-19 16:42:42.708825,13.86
2019-01-19 16:42:43.714419,8.45
2019-01-19 16:42:44.718709,28.66
2019-01-19 16:42:45.722608,4.4
2019-01-19 16:42:46.727350,28.87
2019-01-19 16:42:47.731329,63.94
2019-01-19 16:42:48.734004,78.76
2019-01-19 16:42:49.736593,62.12
2019-01-19 16:42:50.739455,70.58
2019-01-19 16:42:51.742151,72.7
2019-01-19 16:42:52.748355,5.8
2019-01-19 16:42:53.752191,63.54
2019-01-19 16:42:54.758236,92.58
2019-01-19 16:42:55.760712,27.42
2019-01-19 16:42:56.765196,99.18
2019-01-19 16:42:57.766962,40.84
2019-01-19 16:42:58.768716,50.29
2019-01-19 16:42:59.774818,57.28
2019-01-19 16:43:00.777244,96.7
2019-01-19 16:43:01.780266,31.03
2019-01-19 16:43:02.788845,98.71
2019-01-19 16:43:03.792028,70.8
2019-01-19 16:43:04.793962,94.43
2019-01-19 16:43:05.797647,34.26
2019-01-19 16:43:06.801126,89.95
2019-01-19 16:43:07.803861,92.74
2019-01-19 16:43:08.809246,92.95
2019-01-19 16:43:09.814415,27.29
2019-01-19 16:43:10.818622,12.55
2019-01-19 16:43:11.822686,23.39
2019-01-19 16:43:12.828942,24.92
2019-01-19 16:43:13.833153,54.48
2019-01-19 16:43:14.836823,48.36
2019-01-19 16:43:15.842537,52.4
2019-01-19 16:43:16.848921,92.42
2019-01-19 16:43:17.850950,13.48
2019-01-19 16:43:18.854087,33.25
2019-01-19 16:43:19.858727,54.22
2019-01-19 16:43:20.864088,9.3
2019-01-19 16:43:21.867411,68.15
2019-01-19 16:43:22.871926,41.63
2019-01-19 16:43:23.875557,95.65
2019-01-19 16:43:24.883496,81.17
2019-01-19 16:43:25.889066,40.3
2019-01-19 16:43:26.891272,6.65
2019-01-19 16:43:27.893824,66.71
2019-01-19 16:43:28.897611,51.38
2019-01-19 16:43:29.900757,25.06
2019-01-19 16:43:30.907030,7.58
2019-01-19 16:43:31.913423,86.69
2019-01-19 16:43:32.920037,67.54
2019-01-19 16:43:33.928121,73.18
2019-01-19 16:43:34.933731,57.55
2019-01-19 16:43:35.937919,17.19
2019-01-19 16:43:36.941440,94.65
2019-01-19 16:43:37.946554,87.19
2019-01-19 16:43:38.947917,67.25
2019-01-19 16:43:39.949649,2.29
2019-01-19 16:43:40.952187,20.44
2019-01-19 16:43:41.956270,82.12
2019-01-19 16:43:42.960329,47.52
2019-01-19 16:43:43.963480,18.53
2019-01-19 16:43:44.966320,63.02
2019-01-19 16:43:45.970576,36.68
2019-01-19 16:43:46.974238,26.73
